58f967ae-bc93-4d7b-bdd1-1e4713773fb3,1ce6f5e9-9515-48b3-a829-a0a534c0e704,118.9,5/10/2020
9b2dc344-807d-44db-b3ab-affdc4df53a0,09322803-b91d-4fa1-940e-df4b3dabe4ac,41.87,8/28/2019
f970e819-0ff5-4054-8e27-95354f377bdd,432aa635-04f6-4b94-8e91-6cd6200062eb,107.96,2/26/2020
55488c49-d247-4356-ad93-e83a54d1a546,7e43eb4c-5815-46f8-a6ff-f69785c62add,2.96,4/26/2020
35e3dd0e-a723-4e86-8ed6-e33c16bc20fe,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,208.14,10/31/2019
5a7f9094-c0b0-4187-a92d-ff5f21c5387c,cd213a64-3572-4f1f-a2ba-31dfff2e528d,38.31,1/18/2020
a3f0b00d-7d53-4476-8f6b-7dee3dcee0b0,cd213a64-3572-4f1f-a2ba-31dfff2e528d,159.49,5/15/2020
e27d3955-725a-4ebb-b81d-8e62060df4c1,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,289.06,8/27/2019
30e91b52-a4b2-47a3-a0c0-9e41ef1f43a3,09322803-b91d-4fa1-940e-df4b3dabe4ac,269.97,2/26/2020
9065a47a-be5c-4d50-b68f-f9d566e63228,09322803-b91d-4fa1-940e-df4b3dabe4ac,269.37,7/3/2020
ed5be221-6d8c-4247-9d13-8e0ba92669cd,cd213a64-3572-4f1f-a2ba-31dfff2e528d,115.41,10/1/2019
d540a541-f6bc-447b-9576-5e6db8751c8c,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,158.65,3/27/2020
bb077a4d-3219-4827-91c1-6a6545378cc8,7e43eb4c-5815-46f8-a6ff-f69785c62add,105.4,3/26/2020
d384facc-0221-4d45-9a59-e1bea29aefb5,7e43eb4c-5815-46f8-a6ff-f69785c62add,213.46,1/15/2020
19c4aba6-c6cb-4e3b-a066-db1381c05f6d,1ce6f5e9-9515-48b3-a829-a0a534c0e704,38.45,1/13/2020
3043a13c-ffce-4bc9-87db-b245153f8fc7,1ce6f5e9-9515-48b3-a829-a0a534c0e704,295.69,1/16/2020
8a31631b-be89-4576-9711-74e37277e0bd,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,82.67,8/19/2019
18a9e975-094d-4766-b3fa-31b6e4c47c62,cd213a64-3572-4f1f-a2ba-31dfff2e528d,188.09,8/27/2019
9dbbffd0-3499-40f6-9c8f-ccac20f9da45,1ce6f5e9-9515-48b3-a829-a0a534c0e704,238.61,12/19/2019
4f57f5b7-8d07-48b0-bf9b-4f6037e30357,1ce6f5e9-9515-48b3-a829-a0a534c0e704,247.97,10/15/2019
559d12e8-f930-48d8-8bd8-6f81c87cb300,8fa4f72d-f32b-49bd-8fc5-81a79916f869,220.96,7/4/2020
484ef798-dc0d-430a-b323-aae9481d762a,432aa635-04f6-4b94-8e91-6cd6200062eb,40.06,7/25/2020
133a3ae2-343a-488b-9c88-ed6ef6717004,1ce6f5e9-9515-48b3-a829-a0a534c0e704,90.32,1/18/2020
9af9d3e8-162b-4ba5-94ad-e6d587853f4c,09322803-b91d-4fa1-940e-df4b3dabe4ac,63.01,11/9/2019
24daee54-36f5-4442-b25f-42f61a367795,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,184.8,11/1/2019
b5c97309-c774-456f-8c3f-2295c13f7807,09322803-b91d-4fa1-940e-df4b3dabe4ac,185.31,2/8/2020
0342abaa-da7c-4e37-b008-aa430e9f9ee5,8fa4f72d-f32b-49bd-8fc5-81a79916f869,143.79,2/18/2020
818ed154-d55d-4931-85b1-48d1f74817bb,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,73.46,5/31/2020
81938b24-0020-42b8-9819-964d5f8c2d2b,7e43eb4c-5815-46f8-a6ff-f69785c62add,84.16,5/7/2020
26d58e46-694c-4b7a-b6da-bbd062f19ab2,1ce6f5e9-9515-48b3-a829-a0a534c0e704,32.68,4/28/2020
f594aaf9-371b-4060-8269-7f5d40912c27,09322803-b91d-4fa1-940e-df4b3dabe4ac,283.39,2/15/2020
851baee1-c147-416a-b742-ec01846a1519,432aa635-04f6-4b94-8e91-6cd6200062eb,44.65,2/5/2020
52bc7630-a843-45b0-9a77-375bef8454cc,1ce6f5e9-9515-48b3-a829-a0a534c0e704,200.46,8/6/2019
a936f6f6-ac77-4617-bc3c-49724ce2878c,7e43eb4c-5815-46f8-a6ff-f69785c62add,224.68,9/13/2019
776c3a9c-55a9-454a-b323-8d70ef3768d7,432aa635-04f6-4b94-8e91-6cd6200062eb,242.43,10/2/2019
8d6d3415-1253-46a3-b2f1-3a91ab4f4993,8fa4f72d-f32b-49bd-8fc5-81a79916f869,59.19,12/28/2019
8c0faad1-f516-4b0a-8b50-f692aa0242e9,1ce6f5e9-9515-48b3-a829-a0a534c0e704,169.28,12/30/2019
9871786d-0ce5-41c5-9c23-002336fb20bb,1ce6f5e9-9515-48b3-a829-a0a534c0e704,87.77,7/7/2020
60dd96cb-c74b-497b-8810-3ee074c6cdde,1ce6f5e9-9515-48b3-a829-a0a534c0e704,123.67,6/22/2020
d9eb4052-c51a-4add-aa45-2e846ddbd279,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,265.41,1/3/2020
2e41652b-4eb5-468a-8def-473b26c8c232,09322803-b91d-4fa1-940e-df4b3dabe4ac,157.56,5/31/2020
631b12f0-3468-41e5-8e36-4509235a863f,8fa4f72d-f32b-49bd-8fc5-81a79916f869,122.18,3/8/2020
bd834109-5d28-4574-bf4f-6f06ba2e72cf,432aa635-04f6-4b94-8e91-6cd6200062eb,108.77,2/29/2020
2f3aef11-2017-4180-95b2-4669f4da093a,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,13.65,2/9/2020
a7924c96-db4f-4b42-83b7-92603dddac22,432aa635-04f6-4b94-8e91-6cd6200062eb,211.4,3/25/2020
2e5299fd-f33c-42e3-bac3-7d54f642fc03,432aa635-04f6-4b94-8e91-6cd6200062eb,284.72,7/15/2020
631e64e3-b8d1-4199-8172-a2d9672e3041,1ce6f5e9-9515-48b3-a829-a0a534c0e704,160.14,9/17/2019
29e18b66-34e1-4e03-86f5-3af7e2a3e21f,1ce6f5e9-9515-48b3-a829-a0a534c0e704,191.28,1/29/2020
6af392df-569a-489d-b4d2-e8e4015ed2d5,1ce6f5e9-9515-48b3-a829-a0a534c0e704,7.21,2/19/2020
5d88d802-b159-447e-8c30-cf3183176208,1ce6f5e9-9515-48b3-a829-a0a534c0e704,230.29,4/28/2020
a6c7b0c6-57bf-421d-9ab3-cc8a7cbd078e,09322803-b91d-4fa1-940e-df4b3dabe4ac,276.96,9/16/2019
99ae173e-5dad-4830-a9f9-6f2b84343862,1ce6f5e9-9515-48b3-a829-a0a534c0e704,66.98,8/19/2019
a0bd7d40-144c-40d8-a133-864b7d6ff9a7,cd213a64-3572-4f1f-a2ba-31dfff2e528d,18.43,3/30/2020
de133577-e95d-419c-8567-e078c0b03949,8fa4f72d-f32b-49bd-8fc5-81a79916f869,103.91,9/8/2019
90a923c1-f555-4c27-b490-13101f5b19f3,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,199.97,4/15/2020
63d8e5ac-2fd9-4e54-8f06-878fd389dacf,1ce6f5e9-9515-48b3-a829-a0a534c0e704,250.84,4/17/2020
b7d239dd-5071-4455-bc65-8eec9ee249ef,432aa635-04f6-4b94-8e91-6cd6200062eb,14.53,1/3/2020
ee99156f-75ce-4dc7-8c77-dc3a93d46d15,09322803-b91d-4fa1-940e-df4b3dabe4ac,85.52,1/2/2020
a9f19af3-0596-4510-9341-69b903944182,09322803-b91d-4fa1-940e-df4b3dabe4ac,191.1,2/10/2020
d8c34b0d-a9d7-464e-8246-4af59048061a,1ce6f5e9-9515-48b3-a829-a0a534c0e704,121.73,7/1/2020
3723ea85-71f9-48f1-bb2e-f91045e50661,09322803-b91d-4fa1-940e-df4b3dabe4ac,22.53,2/6/2020
301d8656-b04f-4d82-b9db-238632d6484a,8fa4f72d-f32b-49bd-8fc5-81a79916f869,84.83,10/18/2019
dbd9fd6f-4848-41b9-af78-fc3fc12366aa,8fa4f72d-f32b-49bd-8fc5-81a79916f869,213.83,6/13/2020
7e3efe48-9ad2-44e9-a634-cc32feb54041,432aa635-04f6-4b94-8e91-6cd6200062eb,237.11,3/16/2020
32f07212-5b7a-4299-bcd0-55906e085013,8fa4f72d-f32b-49bd-8fc5-81a79916f869,294.45,11/11/2019
6d8563ce-9b22-4a37-a4e3-498aa3bb8ba7,432aa635-04f6-4b94-8e91-6cd6200062eb,162.66,5/5/2020
fa2346ab-202f-439d-82d8-57e6ae4f701a,1ce6f5e9-9515-48b3-a829-a0a534c0e704,226.73,11/20/2019
eaed710e-c0dd-4640-92cb-4b6058c0de63,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,89.02,3/13/2020
49c2be9f-76b7-4b01-acb3-54464971306d,09322803-b91d-4fa1-940e-df4b3dabe4ac,185.16,12/10/2019
bb74201d-9040-4b8c-99f2-682a47d997ae,432aa635-04f6-4b94-8e91-6cd6200062eb,85.31,8/23/2019
8561f13e-2df3-40fe-a84f-598c097cd75d,8fa4f72d-f32b-49bd-8fc5-81a79916f869,274.98,8/1/2020
8b5c760d-f74d-4239-8ca5-d5426047d6e0,8fa4f72d-f32b-49bd-8fc5-81a79916f869,202.4,6/25/2020
d1b3eccd-d8b0-417a-a2e9-901315690531,8fa4f72d-f32b-49bd-8fc5-81a79916f869,286.22,11/11/2019
5c2456a0-a9f5-41bb-9bf1-80d4e4a47465,8fa4f72d-f32b-49bd-8fc5-81a79916f869,67.51,12/12/2019
194826d7-7e3a-4a17-937b-deab6febe4f9,8fa4f72d-f32b-49bd-8fc5-81a79916f869,62.86,2/4/2020
82ef78f7-dd5f-432c-9ee4-52c657a89eca,1ce6f5e9-9515-48b3-a829-a0a534c0e704,215.45,12/18/2019
d2566d29-1e63-421f-a9a7-5ce9a5188a40,cd213a64-3572-4f1f-a2ba-31dfff2e528d,192.5,8/4/2020
511925f9-48fb-4880-bb43-61759f547483,432aa635-04f6-4b94-8e91-6cd6200062eb,57.48,2/5/2020
c3cc5eeb-198b-4c12-9829-d7d72a652112,7e43eb4c-5815-46f8-a6ff-f69785c62add,93.61,8/21/2019
fe99bf29-fc8e-4320-81a7-c491d83839ab,cd213a64-3572-4f1f-a2ba-31dfff2e528d,234.42,12/31/2019
dd2f92c9-5b60-4e75-a71f-89fd3fbbdcc7,8fa4f72d-f32b-49bd-8fc5-81a79916f869,226.67,5/7/2020
5d41464e-9001-4f0e-a7a4-0a61ead55b42,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,58.01,9/5/2019
ee8943b3-6271-4d8d-b2e9-e7b13b9e2fcd,1ce6f5e9-9515-48b3-a829-a0a534c0e704,144.47,10/27/2019
2f8827a7-9318-4d85-aa65-b8810cb1475c,8fa4f72d-f32b-49bd-8fc5-81a79916f869,220.56,8/16/2019
700a4b27-bf2d-4124-a2e6-44bb29a5206a,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,208.15,10/11/2019
e2aea0c1-7d0b-4ca9-8ec6-ba5ee38c310e,cd213a64-3572-4f1f-a2ba-31dfff2e528d,103.21,10/8/2019
9756bc77-6dbf-42cc-8017-f2100e8ff041,cd213a64-3572-4f1f-a2ba-31dfff2e528d,209.76,9/11/2019
59d868d9-cbf6-4087-84ab-8a63b6932cd6,432aa635-04f6-4b94-8e91-6cd6200062eb,45.76,9/6/2019
5f517c61-8e83-497c-bd80-55b15b0162ea,432aa635-04f6-4b94-8e91-6cd6200062eb,184.09,5/3/2020
906ea0fb-1a11-49b9-8894-804b5e2af108,1ce6f5e9-9515-48b3-a829-a0a534c0e704,120.05,6/6/2020
c7532ded-b5e3-41fe-8dd9-0a307c99d411,1ce6f5e9-9515-48b3-a829-a0a534c0e704,150.54,6/14/2020
358532c6-1ead-44dc-a7d3-123cac18b6d3,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,28.94,5/7/2020
5083f1cb-1031-4fe4-820a-47b0bfe91ef4,7e43eb4c-5815-46f8-a6ff-f69785c62add,130.88,8/30/2019
2aa96a38-fabf-4056-8083-a65de2c85325,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,282.15,2/6/2020
c3f0dd8e-22f8-46d7-9fbf-08953c7ad974,1ce6f5e9-9515-48b3-a829-a0a534c0e704,229.74,3/3/2020
37e50462-4f65-41dc-a745-1656bd9a6273,8fa4f72d-f32b-49bd-8fc5-81a79916f869,162.18,5/6/2020
b52fef75-62d4-49fb-b9ad-4ce36bef57b7,cd213a64-3572-4f1f-a2ba-31dfff2e528d,244.07,4/23/2020
6be1309d-9dcf-49ac-98a6-c0a8cb42a949,7e43eb4c-5815-46f8-a6ff-f69785c62add,145.98,5/5/2020
5729adef-4c6f-488d-b0ca-6358eda2e2f7,432aa635-04f6-4b94-8e91-6cd6200062eb,139.6,5/9/2020
cf3d9630-06d3-4a68-a7df-0d192ccb5ca2,1ce6f5e9-9515-48b3-a829-a0a534c0e704,195.29,2/16/2020
710d7b9e-8dd1-4be9-a220-72fc1ba9a958,cd213a64-3572-4f1f-a2ba-31dfff2e528d,111.18,7/12/2020
d02e4b80-3618-4bf3-935a-0fd6ca5979f9,cd213a64-3572-4f1f-a2ba-31dfff2e528d,296.49,8/20/2019
31e676cd-a2bb-4ecc-9ec7-b96d51c22b1f,cd213a64-3572-4f1f-a2ba-31dfff2e528d,28.44,4/15/2020
01194dbb-5944-495e-b1d6-f75b53e7bacd,1ce6f5e9-9515-48b3-a829-a0a534c0e704,129.53,1/30/2020
adea3d63-818e-4467-95cd-0507f91ccd3e,09322803-b91d-4fa1-940e-df4b3dabe4ac,294.96,4/13/2020
640b41dc-17f0-4127-a9e2-0520794e72eb,8fa4f72d-f32b-49bd-8fc5-81a79916f869,174.01,6/18/2020
0b7d784a-f5c9-4df2-8afa-be54b9b3be43,8fa4f72d-f32b-49bd-8fc5-81a79916f869,79.84,10/7/2019
cab6f8dd-c36e-4509-8b2d-682bd28d85fc,1ce6f5e9-9515-48b3-a829-a0a534c0e704,212.72,3/10/2020
7b97b1b6-581a-4e47-bc59-842f3e9a0b42,1ce6f5e9-9515-48b3-a829-a0a534c0e704,197.54,4/12/2020
4324d45d-2435-43fe-8233-0c14462aee64,7e43eb4c-5815-46f8-a6ff-f69785c62add,3.26,6/15/2020
8ea3abef-d968-4d15-b6f4-e05e0afee1f9,09322803-b91d-4fa1-940e-df4b3dabe4ac,275.84,5/20/2020
e1a681cb-d0d1-4ddc-8012-63e35ccde063,cd213a64-3572-4f1f-a2ba-31dfff2e528d,30.57,7/5/2020
8d80e21f-deb2-459d-bf39-32baf3d9927c,8fa4f72d-f32b-49bd-8fc5-81a79916f869,258.18,3/13/2020
8ca792e0-2ad2-431c-8a1d-d0618c80df81,7e43eb4c-5815-46f8-a6ff-f69785c62add,183.38,7/26/2020
f599cdc6-541e-4755-8629-de4749bdb11e,432aa635-04f6-4b94-8e91-6cd6200062eb,28.04,1/12/2020
bed11b84-51f6-461e-9d27-5c17d9b98128,09322803-b91d-4fa1-940e-df4b3dabe4ac,187.61,11/11/2019
eb17eb17-c9bf-41d1-b22a-3f79e021604d,09322803-b91d-4fa1-940e-df4b3dabe4ac,216.71,11/6/2019
61a11e38-c7cd-4e0b-815e-68b48f0b3945,1ce6f5e9-9515-48b3-a829-a0a534c0e704,278.18,1/22/2020
4b2ff926-82b4-4711-b6ab-85ae65ab4db6,09322803-b91d-4fa1-940e-df4b3dabe4ac,217.15,11/3/2019
534ef735-18cd-448c-9ab6-e9df0c7d63f4,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,257.96,4/21/2020
4fbe4f4b-c34d-44cd-94e6-cfb7c096b0ba,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,247.89,2/23/2020
8f792ea6-2da2-4cdb-8899-aa25daf509c3,7e43eb4c-5815-46f8-a6ff-f69785c62add,223.72,5/14/2020
7617a3c8-e570-498c-9f6c-da0a17ebdee9,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,195.13,10/5/2019
5bc5c068-2fd2-4578-87d5-160715690d53,432aa635-04f6-4b94-8e91-6cd6200062eb,202.68,11/26/2019
0019a618-853d-4cf6-ade1-43f5897b9f61,1ce6f5e9-9515-48b3-a829-a0a534c0e704,195.95,3/28/2020
b6ae05d8-cd07-44e2-b446-12598863f7fe,cd213a64-3572-4f1f-a2ba-31dfff2e528d,202.0,12/31/2019
2ee6e44f-41ef-48f9-aa39-525a60aff31d,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,72.86,11/23/2019
871fba05-b688-45bc-83a8-c70c21aa4f66,cd213a64-3572-4f1f-a2ba-31dfff2e528d,282.14,5/12/2020
cee79aa5-f2c3-48e8-be96-82413cb87e77,cd213a64-3572-4f1f-a2ba-31dfff2e528d,271.01,1/8/2020
5cf5e8da-cc49-4618-9a7c-eb252f6c7e2f,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,103.89,6/16/2020
51e50281-0c4c-47f8-aa75-e92a29cb724b,cd213a64-3572-4f1f-a2ba-31dfff2e528d,185.14,9/26/2019
2b8ea28e-03fd-4759-add7-94afd89994ab,1ce6f5e9-9515-48b3-a829-a0a534c0e704,134.17,7/15/2020
dd4478d7-590a-4ee5-9f28-c68ffa6457ea,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,2.19,3/20/2020
d26a4bef-49dc-466c-adc4-a1124b830910,7e43eb4c-5815-46f8-a6ff-f69785c62add,77.39,1/19/2020
e5a93bfa-c2fb-48ac-87a2-1dc508d4ed92,09322803-b91d-4fa1-940e-df4b3dabe4ac,82.71,1/15/2020
84fb0fef-2723-48a3-967e-a02858e5d8ee,432aa635-04f6-4b94-8e91-6cd6200062eb,126.54,8/11/2019
ec90be9e-1532-4403-a466-b402cc488592,09322803-b91d-4fa1-940e-df4b3dabe4ac,222.36,2/16/2020
85a5b330-3e35-4064-892e-0552a49a3ef0,cd213a64-3572-4f1f-a2ba-31dfff2e528d,232.78,9/22/2019
ce1111ad-aa41-4c74-acac-ecade2e6b031,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,97.81,3/30/2020
fdb685ef-c655-41da-8a9e-024e6161f9cb,8fa4f72d-f32b-49bd-8fc5-81a79916f869,2.46,5/1/2020
b76e0063-7be6-4250-a472-2e8742beb422,8fa4f72d-f32b-49bd-8fc5-81a79916f869,216.19,1/22/2020
2e05f4b4-a211-40c0-a01f-3637f3dca9fe,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,260.96,11/28/2019
73a2d845-6803-4000-86d7-06096e5235d1,cd213a64-3572-4f1f-a2ba-31dfff2e528d,28.65,2/1/2020
c15f01ce-226a-4da2-95d1-d44a28987cb3,cd213a64-3572-4f1f-a2ba-31dfff2e528d,151.48,12/17/2019
1ee9f7c4-7fca-47c7-8f0d-8e8c35379ada,cd213a64-3572-4f1f-a2ba-31dfff2e528d,273.14,12/27/2019
e21e0e8a-6ed3-4697-a5d7-74a7e0ec834f,1ce6f5e9-9515-48b3-a829-a0a534c0e704,31.31,1/23/2020
b528d23f-0ec5-4385-8fb0-518928639853,1ce6f5e9-9515-48b3-a829-a0a534c0e704,75.86,6/26/2020
93214ac2-d669-440c-8cff-61ad5def0553,8fa4f72d-f32b-49bd-8fc5-81a79916f869,276.8,6/6/2020
15db929b-2837-4abb-b803-fff1505a0579,1ce6f5e9-9515-48b3-a829-a0a534c0e704,118.24,1/9/2020
2047d7b3-858e-41fa-aa84-69ddb3aaa617,7e43eb4c-5815-46f8-a6ff-f69785c62add,138.39,4/8/2020
06fa76ec-95bf-4e6c-bca6-a87b65beae49,1ce6f5e9-9515-48b3-a829-a0a534c0e704,131.16,11/8/2019
a81ffcba-e8db-48fc-b7f6-54253edafa10,7e43eb4c-5815-46f8-a6ff-f69785c62add,189.17,11/23/2019
d06e875a-5270-4c0c-9bd1-e4a3116d506d,09322803-b91d-4fa1-940e-df4b3dabe4ac,81.87,10/20/2019
52de8027-3953-42d1-a8c2-48e221aab15c,09322803-b91d-4fa1-940e-df4b3dabe4ac,4.88,9/25/2019
a5d5d76a-1713-4ad7-9e36-afdcf67cf602,7e43eb4c-5815-46f8-a6ff-f69785c62add,203.22,8/13/2019
b9c8a7e4-5171-4c00-bde3-19c5b33efbae,8fa4f72d-f32b-49bd-8fc5-81a79916f869,139.88,2/2/2020
930333b4-a2c0-4afe-a50e-ec4dd4a91eac,8fa4f72d-f32b-49bd-8fc5-81a79916f869,152.24,11/7/2019
95538701-24a6-4b22-a780-c9eecef78c28,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,28.72,5/14/2020
0db222e1-f2bf-4b1f-9bb2-6f55d097b71e,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,3.62,5/9/2020
1fe53166-905b-4392-b292-bb8525b1908f,8fa4f72d-f32b-49bd-8fc5-81a79916f869,207.23,6/9/2020
a6902da1-20ed-4cbf-83ee-f245f15563ad,7e43eb4c-5815-46f8-a6ff-f69785c62add,299.68,7/2/2020
254d24da-9ea1-4d03-b2f0-d737e4e04769,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,3.21,10/18/2019
84edfd01-80ea-44cd-b8fa-ccf0d1fd7aa3,09322803-b91d-4fa1-940e-df4b3dabe4ac,144.96,7/19/2020
a3210c4c-71c4-4fea-b861-57f23a22ca51,09322803-b91d-4fa1-940e-df4b3dabe4ac,248.51,6/3/2020
9c55d660-90f8-41bb-9868-6cf423230340,7e43eb4c-5815-46f8-a6ff-f69785c62add,163.05,8/24/2019
2a78f9ee-2d3f-402f-b17e-f6b5732bd9f4,432aa635-04f6-4b94-8e91-6cd6200062eb,259.42,8/9/2019
94b18a28-3a6c-445b-9a09-3a7c7d0659bb,8fa4f72d-f32b-49bd-8fc5-81a79916f869,251.26,3/26/2020
d57a3e2f-707a-48c8-b96a-8615be63f151,432aa635-04f6-4b94-8e91-6cd6200062eb,243.71,2/23/2020
6bbc2812-1004-4059-85cb-4b2e9f191811,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,227.19,10/2/2019
89b9e9d2-c01e-447a-ad2d-5ef6cc2a292e,09322803-b91d-4fa1-940e-df4b3dabe4ac,32.47,4/21/2020
0ab95e43-56bd-4df3-a934-a12b1039655e,432aa635-04f6-4b94-8e91-6cd6200062eb,281.88,7/14/2020
4bb51a06-c016-4045-8b5d-4710ea2dd48d,cd213a64-3572-4f1f-a2ba-31dfff2e528d,134.52,6/13/2020
af87ef47-54c9-4dd8-a1a9-e15464acc6bf,1ce6f5e9-9515-48b3-a829-a0a534c0e704,89.59,5/14/2020
d6479a8a-abca-4753-ae35-5e454ad6e702,1ce6f5e9-9515-48b3-a829-a0a534c0e704,141.3,8/17/2019
cae872cc-a638-4064-b7da-20df7220487a,09322803-b91d-4fa1-940e-df4b3dabe4ac,4.49,8/12/2019
1d26afb5-9700-4ce0-802e-53683dbd455f,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,246.53,9/22/2019
12a4a264-0e1a-49e1-b625-a7239a644822,cd213a64-3572-4f1f-a2ba-31dfff2e528d,265.67,2/16/2020
67b9489e-4683-4121-95c8-969dc5e21d89,09322803-b91d-4fa1-940e-df4b3dabe4ac,129.4,1/4/2020
6b445e7e-bcad-413b-83cb-c52a420e0ca7,1ce6f5e9-9515-48b3-a829-a0a534c0e704,284.9,8/4/2020
a243a239-b2f6-4b36-8605-685b00615e46,09322803-b91d-4fa1-940e-df4b3dabe4ac,198.68,2/19/2020
7a4bff0e-57c0-44f0-b123-ea1bfd1685fc,09322803-b91d-4fa1-940e-df4b3dabe4ac,28.49,7/16/2020
bf106449-675d-4be0-8247-ceabf037d7e1,1ce6f5e9-9515-48b3-a829-a0a534c0e704,162.83,7/19/2020
a9571d73-3d89-4d20-918a-e7a025ff452a,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,162.26,6/18/2020
3b539774-4bfa-48a3-96d3-1b09ac8540e5,432aa635-04f6-4b94-8e91-6cd6200062eb,48.92,12/8/2019
fecb3e5c-e0a2-42ca-983d-da225557f3b4,8fa4f72d-f32b-49bd-8fc5-81a79916f869,237.4,8/11/2019
8f8aed7f-dff5-447d-8f8d-7504ad654297,1ce6f5e9-9515-48b3-a829-a0a534c0e704,234.49,6/29/2020
91d3c809-5e0d-48db-ab41-653c602a79c2,432aa635-04f6-4b94-8e91-6cd6200062eb,141.53,7/9/2020
9cbfbc60-8161-476d-9b1e-f7b7d647cba0,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,201.79,9/13/2019
65c50155-cc14-49d9-b2a1-c2bdd5003c94,7e43eb4c-5815-46f8-a6ff-f69785c62add,19.31,4/17/2020
ffc1b933-dc5e-4d50-8f64-3b9f0ef32b3c,cd213a64-3572-4f1f-a2ba-31dfff2e528d,24.52,6/28/2020
3f787ca8-841a-4344-86db-0338e591888b,8fa4f72d-f32b-49bd-8fc5-81a79916f869,19.77,12/31/2019
eaa77210-d6ca-4664-a260-3d5105ed4d1e,8fa4f72d-f32b-49bd-8fc5-81a79916f869,8.29,2/5/2020
7d3fddd9-e4b3-4a47-938f-e98cf020e319,432aa635-04f6-4b94-8e91-6cd6200062eb,254.24,8/31/2019
0c259574-7298-44bd-8da0-412264aa14c4,09322803-b91d-4fa1-940e-df4b3dabe4ac,194.23,9/24/2019
f02e0582-3783-4459-a0a7-fa3f01002515,432aa635-04f6-4b94-8e91-6cd6200062eb,258.91,9/4/2019
7be73b93-54f9-4d49-9260-936cd4d57593,cd213a64-3572-4f1f-a2ba-31dfff2e528d,15.57,11/26/2019
b6498f82-b552-4325-acef-deaa0cafdca0,1ce6f5e9-9515-48b3-a829-a0a534c0e704,271.65,7/25/2020
138ceb49-57e1-4262-85f0-9568f12d02ff,cd213a64-3572-4f1f-a2ba-31dfff2e528d,128.66,11/3/2019
a8971ee9-768c-4fdd-b931-06d5bcf07eba,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,132.91,2/6/2020
39a69761-c977-4a1a-b825-85e0d31b9de2,432aa635-04f6-4b94-8e91-6cd6200062eb,7.78,7/27/2020
5830deb2-0dbb-4f8c-a345-ab183c9cfae3,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,166.11,4/18/2020
3252ba1c-e67f-42d1-a909-b6576a5a3e14,cd213a64-3572-4f1f-a2ba-31dfff2e528d,271.85,10/4/2019
6cf98969-7620-4e2a-9e81-61f8cc8c18a3,432aa635-04f6-4b94-8e91-6cd6200062eb,2.87,5/31/2020
7564ab3b-c125-4e12-8cec-7a9feff9a1b0,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,289.48,10/15/2019
6fe7bd88-42f9-45f5-bf47-bc682e19295e,432aa635-04f6-4b94-8e91-6cd6200062eb,273.87,1/25/2020
69bb47f6-469d-4220-9d0a-b529d76e5a84,cd213a64-3572-4f1f-a2ba-31dfff2e528d,179.88,11/19/2019
b6ecdcda-43c9-48fb-be3c-b1169fb5c067,7e43eb4c-5815-46f8-a6ff-f69785c62add,183.96,6/6/2020
1745c005-83c9-4bd7-978c-03d85a89947c,09322803-b91d-4fa1-940e-df4b3dabe4ac,100.87,11/4/2019
f20f1d30-6c77-4f23-a65c-d81a3c1a06ee,8fa4f72d-f32b-49bd-8fc5-81a79916f869,95.05,1/26/2020
c9cecd4c-d6c1-4bf0-b581-51a8f85595cf,cd213a64-3572-4f1f-a2ba-31dfff2e528d,290.67,5/3/2020
84e7a711-e73c-45e6-8e69-28f9c36d98ca,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,269.71,9/6/2019
6a20e95f-9a52-4b03-906d-341ec7cb7bbf,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,278.74,5/24/2020
